Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Mozambique,MOZ,510,510,590,630,670,710,780,830,890,930,1010,1030,1080,1130,1270,1330,1250,1290,1300,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Myanmar,MMR,1040,1170,1340,1550,1800,2080,2380,2660,2940,3240,3470,3580,3890,4080,4280,4370,4600,4970,5160,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Namibia,NAM,5320,5670,6140,6710,6790,7420,7650,7880,7800,8060,8590,8970,9680,10340,10560,10170,9870,9850,9750,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Nauru,NRU,..,..,..,..,..,..,4930,5490,6320,7200,8160,8980,11650,13390,14970,14930,14950,15770,17790,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Nepal,NPL,1250,1250,1300,1380,1460,1540,1620,1740,1820,1910,2010,2190,2370,2640,2680,2620,3140,3350,3600,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Netherlands,NLD,33040,34350,34480,35980,37110,41280,43870,45110,44160,45210,47250,48080,49910,49110,50340,51510,55770,58140,59890,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,New Zealand,NZL,21360,22130,22830,23670,24020,25900,27290,27700,29440,29700,31250,31610,34790,35760,36210,38630,39330,40550,42710,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Nicaragua,NIC,2750,2800,2890,3090,3310,3480,3720,3870,3700,3870,4140,4300,4470,4810,5150,5540,5850,5690,5490,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Niger,NER,810,830,840,840,890,940,960,1010,990,1050,1050,1130,1100,1120,1130,1120,1140,1210,1250,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Nigeria,NGA,2290,2590,2730,2990,3180,3610,3750,3970,4180,4450,4650,4740,4970,5320,5280,5120,5030,5030,5170,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,North Macedonia,MKD,5980,6230,6420,7040,7620,8550,8810,10290,10850,11120,11400,11580,12350,13120,13400,14390,14910,15820,17110,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Norway,NOR,37820,38070,38770,42570,48300,54110,55720,61480,55790,58630,62730,65990,67770,68100,63030,61840,65730,70530,69610,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Oman,OMN,36950,35890,35650,36540,36890,36270,41210,42960,43260,44510,40820,42020,40550,36710,30470,28110,27890,27320,28590,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Pakistan,PAK,2680,2770,2980,3190,3420,3650,3830,3890,3970,4040,4170,4230,4320,4480,4640,4680,4820,5110,5210,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Palau,PLW,11930,12380,11830,12490,14020,14350,15500,15060,14330,14740,16020,16540,16390,17300,19470,19640,18770,19500,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Panama,PAN,8060,8490,8580,9150,9780,10740,12300,13510,13640,13960,15990,17410,19480,20900,23700,25840,28610,29380,30600,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Papua New Guinea,PNG,1970,1970,1950,2050,2230,2250,2490,2520,2590,2820,2780,3040,3050,3700,4010,4160,4270,4220,4470,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Paraguay,PRY,5890,6040,5850,6260,6530,7180,8020,8680,8580,9520,10130,9590,10640,11010,11040,11550,12200,12710,12730,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Peru,PER,5040,5310,5520,5780,6200,6680,7410,8250,8390,9020,9700,10090,10710,10990,11180,11520,11930,12440,12760,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Philippines,PHL,3890,4010,4200,4500,4800,5090,5460,5730,5880,6260,6500,6990,7390,7760,8010,8560,9020,9650,10200,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Poland,POL,11070,11720,12120,12920,13660,14830,16280,17970,18720,20380,22110,23090,23970,24750,25940,27110,28930,30520,32710,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Portugal,PRT,19200,20050,20620,21190,22420,23950,24970,25770,25600,26410,26340,25810,27560,28150,28870,30840,32310,33490,35600,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Puerto Rico,PRI,15840,16040,16470,18700,19180,19830,20690,20590,20160,20210,20840,21840,22320,22620,22900,23040,22940,23460,24240,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Qatar,QAT,95060,98680,100940,105810,95760,114330,116350,117680,110640,118390,128340,132440,131020,123250,90920,82490,94820,94840,94170,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Romania,ROU,6490,7090,7380,8600,9320,11160,13240,16410,16440,16780,17680,18600,19510,20530,21400,23850,26810,28680,31860,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Russian Federation,RUS,7260,7880,8970,10010,11540,14480,16280,19600,18760,19860,22130,23560,25170,24910,23420,23450,25310,28040,28270,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Rwanda,RWA,670,750,770,830,930,1020,1110,1220,1270,1350,1450,1480,1520,1680,1770,1850,1910,2070,2240,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Samoa,WSM,..,3720,3920,4210,4460,4680,5100,5210,5040,5200,5440,5290,5310,5350,5710,6190,6290,6240,6490,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sao Tome and Principe,STP,1770,1810,1950,2030,2200,2520,2620,2720,2730,2890,3010,2900,3350,3880,3830,3900,3900,4060,4090,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Saudi Arabia,SAU,39620,37930,41580,44900,47550,49050,50150,52960,50940,52220,56940,58220,56920,56940,49900,46590,48040,49160,49400,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Senegal,SEN,1940,1930,2060,2190,2320,2390,2510,2600,2580,2640,2640,2720,2700,2780,2910,3000,3110,3310,3440,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Serbia,SRB,6490,7200,7590,8410,9070,10070,11010,12300,12350,12530,13450,13480,14060,14100,14230,14870,15450,16670,17960,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Seychelles,SYC,13840,12820,12930,13940,15590,17200,17880,17210,17380,18350,19500,20350,21200,22430,22610,23720,25220,27310,29300,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sierra Leone,SLE,620,770,820,860,890,930,1070,1150,1180,1150,1190,1450,1740,1750,1570,1420,1590,1580,1670,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Singapore,SGP,42850,44220,47460,51020,55400,62180,66820,65090,62720,74480,77300,78420,78530,81490,81040,83730,87740,90450,92020,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,31440,32950,35840,31810,31760,31580,30970,31260,31340,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Slovak Republic,SVK,12400,13280,13480,14630,16220,18370,20610,23320,22980,24650,25150,26480,27760,28670,29200,28880,30270,32050,33680,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Slovenia,SVN,18940,20060,20860,22420,23630,25370,26910,28830,27110,27480,28540,28590,29570,30590,30660,33010,35990,38140,40070,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Solomon Islands,SLB,1330,1260,1340,1430,1500,1630,1610,1570,1260,1340,1490,1880,2030,2080,2170,2150,2230,2320,2350,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,South Africa,ZAF,7740,8110,8380,8960,9600,10320,10870,11300,11150,11470,11860,11730,12120,12190,12240,12240,12320,12520,12630,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,1630,1460,1980,1280,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Spain,ESP,22640,24100,24810,25880,27230,30120,31640,32340,31510,31240,31310,31470,32220,33400,34900,37370,39570,40570,42300,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sri Lanka,LKA,4270,4480,4820,5170,5610,6170,6730,7140,7470,8110,8920,10130,10600,11000,11270,11900,12250,12810,13230,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,St. Kitts and Nevis,KNA,16110,16490,15780,16950,19220,20000,20580,22070,21160,21250,21940,20850,21770,22180,22240,23420,24090,25040,25920,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,St. Lucia,LCA,8030,8230,8600,9290,9450,11120,11360,12000,11810,12080,13090,12770,13180,12920,12390,13410,14140,14680,15140,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,St. Vincent and the Grenadines,VCT,6210,6700,7250,7680,8130,9130,9800,10150,10170,9960,10110,10400,10850,10850,11360,12370,12160,12630,12880,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sudan,SDN,1850,1950,2060,2130,2290,2370,2760,2860,2960,2950,3430,3950,3990,4670,4970,4340,4200,3950,3990,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Suriname,SUR,7240,8020,8590,9430,10220,10980,11950,12630,12900,13220,13620,15180,16390,17030,16030,13450,14340,15100,15200,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sweden,SWE,29790,30840,32120,33800,34500,38410,41810,43430,41130,43360,45420,46340,47180,48040,49370,50720,53590,54740,57300,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Switzerland,CHE,38240,38720,40190,41600,43980,48460,50050,49150,52790,56230,56830,59140,61380,62170,65450,66080,67890,70130,72390,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Tajikistan,TJK,1100,1240,1360,1540,1960,2250,2540,2780,2640,2880,3180,3510,3980,4090,3570,3620,3610,3850,4100,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Tanzania,TZA,1230,1320,1390,1490,1600,1730,1830,1920,1980,2050,2190,2070,2160,2210,2300,2420,2470,2570,2700,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Thailand,THA,7430,7890,8500,9190,9800,10610,11470,11800,11760,12640,13190,14190,14420,14680,15010,15840,16640,17620,18520,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Timor-Leste,TLS,1960,2220,1790,2060,2530,3840,5400,8350,6270,7410,9080,8700,7390,6270,5110,4240,4490,4520,4730,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Togo,TGO,960,990,1050,1040,990,1020,1010,1050,1090,1140,1280,1230,1280,1340,1440,1470,1520,1590,1670,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Tonga,TON,3840,4110,4210,4300,4410,4550,4470,4650,4810,5050,5300,5500,5450,5610,5910,6130,6420,6510,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Trinidad and Tobago,TTO,14490,15950,18360,20910,22320,25850,27890,29280,27810,29040,27460,27390,28330,27850,27250,25770,26500,26140,26950,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Tunisia,TUN,6030,6160,6540,7060,7390,7980,8580,8980,9330,9680,9590,9790,9780,10070,9890,10060,10270,10640,10800,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Turkey,TUR,8990,9150,9430,10710,11760,13470,14710,15890,15320,17290,19480,20460,22070,23760,25340,26050,27570,27700,27410,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Turkmenistan,TKM,4420,4450,4680,4980,5420,6190,7210,8100,8460,8990,10200,10920,11630,12280,12890,13500,13620,14560,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,21620,22900,24330,25040,26210,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Tuvalu,TUV,4730,5830,4050,4460,4400,4410,5150,5120,5250,4680,4740,4050,5020,4420,5680,5660,5580,6090,6170,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Uganda,UGA,1160,1250,1310,1390,1470,1630,1770,1900,1980,2050,2220,1960,1960,2030,2080,2040,2030,2110,2210,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Ukraine,UKR,4550,4930,5560,6460,6900,7650,8600,8980,7660,8120,8700,9190,10510,10620,10210,11320,12140,12950,13750,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United Arab Emirates,ARE,101460,96350,99190,102360,99230,97720,89930,80690,68870,64860,67710,69160,70460,73740,65220,64340,67670,68780,70240,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United Kingdom,GBR,27960,29440,30650,32300,33110,34800,35430,36320,34770,36390,37310,37910,39160,40420,41550,43100,45430,46240,48040,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United States,USA,37700,38430,39740,42060,44570,47160,48280,48290,46940,48900,50820,53120,54360,56730,58340,58970,61020,63780,65880,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Uruguay,URY,10030,9480,9290,10000,11250,12130,13250,14320,14960,16190,17390,16880,18110,18820,19310,19650,20060,20570,21120,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Uzbekistan,UZB,2570,2690,2840,3120,3410,3710,4310,4790,4970,5140,5510,5730,5970,6250,6450,6530,6650,7120,7400,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Vanuatu,VUT,2130,1950,2010,2080,2170,2420,2540,2840,2790,2790,2820,2750,2940,3020,2960,3000,3080,3230,3310,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,"Venezuela, RB",VEN,11980,10750,9960,11830,13450,15140,16930,17760,16900,16530,17080,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Vietnam,VNM,2280,2430,2620,2880,2910,3160,3420,3650,3450,4050,4330,4840,5130,5470,5790,6300,6620,7220,7750,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,West Bank and Gaza,PSE,2610,2220,2510,2750,3120,3050,3300,3470,3610,3820,4300,4980,5170,5590,6130,6270,6550,6740,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,"Yemen, Rep.",YEM,2840,2890,2930,3010,3190,3410,3520,3590,3750,3920,3350,3340,3520,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Zambia,ZMB,1660,1720,1840,1900,2020,2150,2280,2530,2850,2970,3160,3360,3430,3470,3360,3300,3330,3550,3580,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Zimbabwe,ZWE,2270,2110,1780,1710,1650,1620,1580,1290,1330,1610,1800,2070,2310,2360,2410,2560,2760,2990,2730,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Arab World,ARB,10270.4297277539,10154.4556498689,10600.3823013479,11640.6723588821,12300.5604804912,13229.1477996417,13995.9201644533,14718.6049283565,14527.4582760774,14918.2420170079,15391.9782268905,16439.6927916782,16422.0702404999,16169.924991957,14637.888686589,14080.1300317167,14577.6819998047,14885.7881202971,15144.0393235117,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Caribbean small states,CSS,9132.55341653316,9592.94423719841,10324.6804175714,11115.6049712734,11735.7078297708,12941.8228477336,13717.6910081011,14164.9034677989,13591.9141292443,13913.4845551257,13860.3414796086,14079.6959079075,14486.9370074933,14505.7803866254,14487.7701327613,14269.5823660687,14776.4744461121,14984.0503099944,15452.0001267017,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Central Europe and the Baltics,CEB,10629.4261990714,11422.54225377,12014.0489624977,12976.0662362283,13893.2979333832,15343.9977774861,16968.2654238657,18990.2431845809,19118.9557748189,20063.3888374012,21360.4259818452,22246.7082613252,23302.8106850875,24247.8866216672,25220.0053951139,26781.2903351157,28900.6753642133,30710.4630650502,33022.976464194,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Early-demographic dividend,EAR,4179.75795929144,4262.65229201242,4500.22630981644,4833.40677815824,5201.19686196808,5659.0177710733,6096.08523936481,6388.77384435888,6486.40335359222,6881.32495318057,7281.18279051263,7642.07786451824,7877.17001049655,8102.82552594731,8207.37211114035,8468.87629651353,8898.6825190611,9352.5252967713,9676.44918430051,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,East Asia & Pacific,EAS,6005.35483279598,6385.56333901892,6809.7177255651,7397.18585701701,8019.83316299356,8843.38338311759,9806.53150218919,10448.9728355423,10794.9770362923,11724.2603802849,12585.1381989855,13456.7166437733,14124.8195995316,14721.5040348016,15107.0798878987,15589.7999960224,16331.1114301305,17355.0554784065,18422.1335733769,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,East Asia & Pacific (excluding high income),EAP,3498.64452571401,3805.861987375,4175.89289946137,4630.63868737132,5157.1790545235,5852.69618902261,6691.87103158685,7354.04019411926,7850.27976908704,8643.28914718467,9456.72444029575,10288.5258764441,10828.825656981,11413.5889485958,11701.1674167089,12220.8464462611,12908.8859168942,13935.4823766323,14927.2306664972,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,3536.75271431068,3847.31579948175,4221.37468594367,4681.06457628571,5213.28672572041,5916.24440603466,6764.35688005238,7433.45923005583,7934.80201174871,8736.09235997039,9558.00670181196,10398.4331153705,10944.2186584429,11534.9075455091,11825.2428741083,12350.0517609478,13044.9360271414,14082.0233642929,15083.9735013824,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Euro area,EMU,26416.719669764,27364.5286185359,27821.3881345435,29047.6791162524,30085.5735609498,32592.5905930704,34370.6349162028,35548.8249086573,34916.5798317646,35916.6727591124,37612.3039207191,38040.5274800274,39255.0310949519,40168.2081218234,41125.7041471636,43709.9138567849,45990.8489542906,47562.0898298549,49478.449386765,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Europe & Central Asia,ECS,16645.7457460402,17421.3599705977,18077.1665547089,19227.7865435978,20282.9336741391,22405.0041104544,23923.286083303,25452.3537313433,24878.6981271182,25960.389445661,27473.3119057268,28227.8544882973,29492.5997723211,30223.8553020419,30625.8984196604,32024.6277904022,33854.9183214948,35308.4052023991,36557.0100895782,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Europe & Central Asia (excluding high income),ECA,6423.42687492408,6880.1606157968,7562.68535175408,8486.1828957413,9518.32463427891,11319.7542640285,12627.5318942192,14403.454288238,13867.1772221509,14846.5660154716,16357.9994226686,17358.3473114856,18689.8305304488,19139.0114290896,18779.0828638976,19114.2790592129,20354.1602493238,21702.4280655323,21990.7623545752,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,6885.23581676754,7372.7393440982,8009.72299491481,8939.61079372115,9926.52935785594,11675.3577912967,13038.5632479949,14865.1492143793,14461.6593048808,15454.7290638303,16948.5718370527,17934.3049211032,19200.9006595077,19697.3441319724,19533.534407432,20031.6166025255,21396.3933366931,22780.6575892418,23356.9767556766,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,European Union,EUU,23061.4037627803,24005.4807876129,24521.5231410017,25730.3296437095,26738.3683024023,29065.2958030612,30850.8683041648,32254.8790490945,31792.5857440641,32844.8817816679,34462.9022050806,34997.3492678925,36187.2595930074,37121.7664588729,38124.4686141198,40510.3527622598,42797.1599105523,44426.2150638876,46472.5008800324,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Fragile and conflict affected situations,FCS,2755.57244278121,2743.16582855156,2637.80018905629,3028.55690216819,3233.09730193317,3579.55385894416,3829.47438772729,4057.76822839909,4126.49759878416,4277.12763054351,4213.0405387621,4563.96501748449,4701.07711128919,4800.48597223475,4602.10163641286,4522.52922887525,4658.25273438155,4737.60891193129,4860.34582893173,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Heavily indebted poor countries (HIPC),HPC,1191.42138352776,1219.25860119728,1258.20411412365,1327.70421560034,1413.29090681056,1498.317745002,1602.72583761402,1684.86915149875,1728.38036546113,1791.27491213222,1875.57086141657,1915.76896805394,2038.14179831747,2180.64708426796,2295.62708200234,2339.59877852728,2411.34010371104,2495.7462121563,2590.79116497727,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,High income,HIC,28515.814658155,29372.4420506841,30352.7037391107,32116.9735506332,33749.4562952433,36089.9375000265,37704.4726356174,38513.4017028732,37592.034028534,39183.7046771654,40936.3071737537,42235.1371299877,43561.5063546697,44830.4041383609,45545.9773342335,46694.8009303178,48708.8101175537,50452.1928908035,52321.803839946,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,IBRD only,IBD,4564.57406457532,4797.7726799695,5119.55769309909,5606.90558845441,6121.94250110538,6864.56070931673,7618.17348506148,8238.29962613411,8464.68722736293,9119.24971596736,9809.32379957256,10430.2727065325,10898.1081920984,11263.8525550741,11351.80503211,11732.4097955955,12370.0467698129,13152.6276324568,13795.5018836365,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,IDA & IBRD total,IBT,3940.63802358948,4133.74322242461,4397.19325360275,4797.89384117437,5221.27193117161,5826.96512034349,6433.36411134635,6926.23923091354,7106.3821156382,7621.49024700448,8161.03111410979,8642.00160278109,9017.97887020274,9320.49023718481,9395.94723807854,9676.47818284749,10160.0945787102,10762.8389110542,11252.5412692297,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,IDA blend,IDB,2397.87291435288,2543.78410956074,2684.38880642827,2889.01702996555,3083.8229342798,3361.58872511355,3545.27266727753,3680.64862441628,3798.41544136574,3961.66829499109,4134.02585935999,4223.33589605042,4382.07100611115,4633.07240115167,4728.40147614359,4726.4527566439,4807.21394452394,4984.61450184608,5111.53008581683,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,IDA only,IDX,1334.11729448216,1379.03761301399,1440.05503127252,1533.26949758592,1653.81852258794,1781.50649360732,1926.22013045283,2043.13720166496,2117.79423143714,2217.37034540752,2300.66582544192,2413.59673817006,2580.30378103465,2736.38443617705,2875.94685268744,2968.05993695618,3094.81593773541,3263.3412246658,3432.20598627864,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,IDA total,IDA,1696.51983406434,1776.90422869687,1865.24652897047,1996.75949330911,2141.8848309227,2321.49247238294,2478.09851164059,2600.18437343213,2689.72670439606,2811.72494871954,2924.98995018899,3029.095991964,3191.96225251576,3380.76801656346,3502.65440777136,3559.85168064366,3668.3466929295,3837.67697011385,3988.72055559782,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Late-demographic dividend,LTE,4984.36624286118,5341.36048338835,5801.60157959197,6419.98995525212,7092.81522278917,8096.65047539481,9145.37928066774,10076.5049070777,10419.4553354954,11307.682957451,12334.968696525,13218.7697499092,13926.9356290328,14486.4761401331,14487.5946315428,14926.172174508,15776.4680153591,16907.8222806629,17891.327025817,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Latin America & Caribbean,LCN,8602.36811559874,8617.68350427381,8824.83004889208,9435.98341826692,10038.7687796143,10992.5940583064,11818.3758957865,12433.584229064,12226.9096972641,12943.1593412529,13803.5846250959,14098.3109426051,14607.224972416,14928.4616506061,14761.4834946599,14966.4259399189,15591.0557460677,15969.7277104968,16202.0588380882,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Latin America & Caribbean (excluding high income),LAC,8457.53517931554,8461.19586437635,8663.65309657603,9255.55775682872,9847.47636388884,10757.7356236341,11562.8017098194,12189.2944633063,11982.6381827293,12669.3432590103,13487.0638529438,13744.2442778249,14230.0625754048,14536.6279550354,14333.0776774427,14534.6970245205,15147.4781517719,15503.147336737,15712.5113356603,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,8585.42055071407,8598.01408374588,8803.3363517092,9404.69241429128,10010.8314216168,10969.4613677195,11798.1381862685,12419.3776285719,12212.943606351,12936.1442565322,13801.5372694623,14094.4361474938,14606.1080142645,14929.1755848731,14756.2717073686,14961.1440702346,15591.4858724325,15970.6457888559,16197.3787018396,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Least developed countries: UN classification,LDC,1214.49147894579,1269.908801993,1328.16091672953,1417.18553872521,1535.4849375351,1662.7422848544,1814.27224181109,1929.36374189119,2011.26496858798,2108.09925028389,2183.52065884466,2289.91815079622,2401.6591529869,2549.2377990341,2627.74039479911,2706.02824079976,2821.6316089724,2954.2227730753,3095.28115464183,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Low & middle income,LMY,3829.69431670535,4017.33858415061,4280.07225903861,4672.54592953205,5090.77370715303,5680.39230315029,6271.46466240323,6746.64679709486,6927.45720502657,7433.01976976606,7958.38520260675,8433.76233459315,8802.83089732508,9100.475206808,9166.22494012897,9435.67418373078,9901.8558762071,10494.9575799298,10966.8854088208,..
